ColumnDataClassifier invoked on Wed Jul 15 14:11:29 PDT 2015 with arguments:
   -prop titles_classify.prop -printClassifier HighWeight
1.usePrefixSuffixNGrams = true
QNsize = 15
printClassifier = HighWeight
useQN = true
goldAnswerColumn = 0
1.minNGramLeng = 1
trainFile = ./biz_units_jobs.train
tolerance = 1e-4
1.maxNGramLeng = 6
testFile = ./biz_units_jobs.test
sigma = 3
printClassifierParam = 200
displayedColumn = 1
intern = true
useClassFeature = true
1.binnedLengths = 10,20,30
1.useNGrams = true
Reading dataset from ./biz_units_jobs.train ... done [3.3s, 9475 items].
numDatums: 9475
numDatumsPerLabel: {"SYS GROUP MFG"=240.0, "SOFTWARE SALES"=297.0, "HUMAN RESOURCES"=442.0, "GS"=39.0, "SG&A"=414.0, "PUBLIC SECTOR"=1239.0, "IS"=195.0, "CHIEF FINANCIAL OFFICER"=42.0, "MS"=78.0, "17"=81.0, "REAL ESTATE"=776.0, "SW"=30.0, "6"=63.0, "STRATEGIC OUTSOURCING"=459.0, "4"=16.0, "2"=1496.0, "64"=39.0, "SMB FINANCE"=78.0, "0"=538.0, "MARKETING"=44.0, "80"=46.0, "TG STAFF"=499.0, "HX"=34.0, "TA"=28.0, "FINANCE"=62.0, "FN"=48.0, "EL"=44.0, "PROCUREMENT"=110.0, "9"=10.0, "34"=20.0, "DEVELOPER RELATIONS"=24.0, "11"=34.0, "RETAIL STORE SOLS DIV"=26.0, "SO"=19.0, "SI"=45.0, "SALES & DISTRIBUTION"=74.0, "SEC F&S OPS"=59.0, "NONE"=511.0, "WW SALES"=792.0, "RESEARCH"=138.0, "PC DIVISION"=48.0, "SOFTWARE GROUP"=198.0}
numLabels: 42 ["SG&A", "2", "PUBLIC SECTOR", "MS", "IS", "11", "WW SALES", "0", "SOFTWARE GROUP", "SI", "TG STAFF", "64", "REAL ESTATE", "SEC F&S OPS", "RESEARCH", "MARKETING", "SMB FINANCE", "STRATEGIC OUTSOURCING", "6", "HUMAN RESOURCES", "17", "SOFTWARE SALES", "SALES & DISTRIBUTION", "FINANCE", "PC DIVISION", "NONE", "SYS GROUP MFG", "EL", "GS", "HX", "TA", "SW", "PROCUREMENT", "34", "SO", "9", "80", "DEVELOPER RELATIONS", "FN", "CHIEF FINANCIAL OFFICER", "RETAIL STORE SOLS DIV", "4"]
numFeatures (Phi(X) types): 173952 [CLASS, 1-#-Devel, 1-#-Conte, 1-#-t , 1-#-"Cont, ...]
............Caught OutOfMemoryError, changing m = 11
..............................................................................................................................................................................................................................
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Built this classifier: LinearClassifier [printing top 200 features]
(1-#-i,"0")                           1.4387
"AIX Packaging Certification and Tools Development Lead"	"SG&A"	"SG&A"	0.986	0.986
"SAP Solutions Team - Pricing & Contracts"	"SYS GROUP MFG"	"PUBLIC SECTOR"	1.000	0.000
"Vice President, EMEA Global Financing responsible for Channel Sales & Business Development"	"SEC F&S OPS"	"SEC F&S OPS"	0.937	0.937
"Director of Financial Process Reengineering, Global Services"	"STRATEGIC OUTSOURCING"	"SMB FINANCE"	0.548	0.288
"New Business Sales Manager"	"NONE"	"PUBLIC SECTOR"	0.374	0.071
"Manager, AIX Performance"	"SG&A"	"SG&A"	0.799	0.799
"LET Interoperability Solutions (Adv SW Eng)"	"SOFTWARE GROUP"	"PUBLIC SECTOR"	0.624	0.000
"Sales & Distribution MI analyst"	"SOFTWARE SALES"	"SOFTWARE SALES"	0.782	0.782
"Manager of SMB & ibm.com sales centre , Belgium"	"NONE"	"NONE"	0.819	0.819
"Communications Manager, HR EMEA"	"NONE"	"2"	0.958	0.031
"Manager Global Management System"	"STRATEGIC OUTSOURCING"	"2"	0.515	0.000
"Work for AMS IBM Global Sourcing"	"NONE"	"PUBLIC SECTOR"	0.494	0.021
"SVP & Group Executive, IBM Global Services"	"HUMAN RESOURCES"	"STRATEGIC OUTSOURCING"	0.638	0.021
"Senior VP - Human Resources"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.703	0.703
"PSD Systems Support Manager"	"FINANCE"	"FINANCE"	0.665	0.665
"IT Specialist, Domino"	"PUBLIC SECTOR"	"2"	0.779	0.009
"Application Programmer"	"0"	"0"	0.980	0.980
"S&TG Technology Director Financial Services"	"TG STAFF"	"TG STAFF"	0.901	0.901
"Human Resource Partner"	"TG STAFF"	"SG&A"	0.963	0.014
"Program Manager/Certified IT Specialist"	"MARKETING"	"PUBLIC SECTOR"	0.970	0.000
"EMEA Human Resources Projects"	"2"	"2"	0.992	0.992
"Program Manager Global Travel Agency Contracts"	"PROCUREMENT"	"PUBLIC SECTOR"	0.902	0.001
"Development Programmer Manager"	"SOFTWARE GROUP"	"WW SALES"	0.816	0.002
"Director - BladeCenter Alliances"	"TG STAFF"	"WW SALES"	0.495	0.283
"Consultant"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.371	0.371
"Senior Consultant - PeopleSoft EnterpriseOne"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.989	0.989
"Comm. Analyst:  Channels, RSS, Tech Support"	"REAL ESTATE"	"2"	0.437	0.000
"Market Manager - Tivoli software"	"WW SALES"	"WW SALES"	0.836	0.836
"Education & Training Manager"	"NONE"	"SOFTWARE GROUP"	0.670	0.006
"STSM, Storage Software Architecture"	"SG&A"	"SOFTWARE GROUP"	0.819	0.066
"e-business Architect/IDR, IIC Manager in Seoul/Korea"	"2"	"DEVELOPER RELATIONS"	0.863	0.000
"WebSphere development"	"WW SALES"	"WW SALES"	0.995	0.995
"SENIOR CONSULTANT"	"2"	"2"	0.501	0.501
"HUMAN RESOURCES - MANAGER"	"2"	"2"	0.999	0.999
"panEMEA SSO Compliance Manager"	"NONE"	"NONE"	0.955	0.955
"Senior Marketing Manager, Telecom Industry, Network Transformation"	"SOFTWARE SALES"	"NONE"	0.939	0.012
"Workstation Software Development & Quality"	"PUBLIC SECTOR"	"SG&A"	0.802	0.000
"public policy regarding intellectual property protection, open standards and OSS"	"2"	"WW SALES"	0.576	0.005
"Sales Associate"	"2"	"2"	0.792	0.792
"Corporate Development, M&A, Strategic Investments"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.946	0.946
"IT Architect (Networking & Lotus Domino)"	"17"	"NONE"	0.995	0.000
"Internal Communications Manager, Tivoli Software"	"WW SALES"	"WW SALES"	1.000	1.000
"Advisory Project Manager"	"NONE"	"0"	0.684	0.002
"SWG Industrial Solutions"	"WW SALES"	"REAL ESTATE"	0.273	0.233
"Trusted Computing Core Architecture Team;GFW technical liaison to eCLipz Processor Design Team"	"SG&A"	"SG&A"	0.999	0.999
"Human Resource Manager"	"2"	"NONE"	0.692	0.101
"Business Development Executive, Nokia Group"	"NONE"	"NONE"	0.705	0.705
"SNR NETWORK MGMT PROFESSIONAL"	"2"	"2"	0.799	0.799
"Manager, TotalStorage Client Care"	"SG&A"	"REAL ESTATE"	0.468	0.378
"Hardware Planning"	"TG STAFF"	"SG&A"	0.318	0.238
"Contract Manager, IBM GS Tennessee"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.848	0.848
"Director, HE Foundry, IBM Microelectronics"	"TG STAFF"	"TG STAFF"	1.000	1.000
"Software Developer"	"6"	"6"	0.472	0.472
"ESD Process Control/Thermal Chamber Coordinator"	"SG&A"	"PUBLIC SECTOR"	0.782	0.011
"Managing Consultant"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.393	0.393
"MVS Storage Management"	"SO"	"PUBLIC SECTOR"	0.740	0.000
"Release Manager, z/OS C/C++, OS/390 C/C++"	"6"	"WW SALES"	1.000	0.000
"Vice President, Software Standards"	"WW SALES"	"SG&A"	0.597	0.308
"C&N Contract Specialist (Sector Public, Industries)"	"NONE"	"NONE"	0.691	0.691
"Director, Worldwide Sales - eServer iSeries"	"TG STAFF"	"TG STAFF"	0.997	0.997
"Director - WW Developer Marketing & Rational Marketing Programs"	"DEVELOPER RELATIONS"	"WW SALES"	0.997	0.000
"Software Sales Rep"	"REAL ESTATE"	"REAL ESTATE"	0.998	0.998
"Business Systems Analyst"	"2"	"PUBLIC SECTOR"	0.907	0.019
"Manager - Opportunity Management Execution Support"	"64"	"64"	0.393	0.393
"Sales Operations Manager-Distribution Sector"	"REAL ESTATE"	"IS"	0.667	0.138
"Senior Attorney"	"SEC F&S OPS"	"PUBLIC SECTOR"	0.516	0.000
"Project Manager PMP e-ESM Run Once EMEA CSC/DCS Projects"	"SO"	"NONE"	0.978	0.000
"Application Management ServicesDelivery Project ExecutiveProject Manager"	"NONE"	"PUBLIC SECTOR"	0.999	0.000
"IBM Global Services, HORIZON BC/BS"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.651	0.651
"Manager - Operations, ISL Business Integration Group &         ISL IT Security Focal Point"	"0"	"SG&A"	0.984	0.000
"Application Programmer"	"0"	"0"	0.980	0.980
"MANAGER OF TREASURY ANALYSIS"	"2"	"2"	0.999	0.999
"Logistics Analyst - Boulder Site Team Lead"	"SYS GROUP MFG"	"PUBLIC SECTOR"	0.923	0.065
"Senior Advisor"	"HUMAN RESOURCES"	"PUBLIC SECTOR"	0.711	0.004
"Manager SMB Integrated Solutions"	"WW SALES"	"PUBLIC SECTOR"	0.574	0.002
"Sr. Marketing Manager - Event Marketing Americas"	"64"	"REAL ESTATE"	1.000	0.000
"Database Analyst"	"PUBLIC SECTOR"	"0"	0.627	0.014
"e-Territory Manager - Northern CA"	"REAL ESTATE"	"REAL ESTATE"	0.673	0.673
"Director of ISC Quality & Cost Management"	"SYS GROUP MFG"	"PROCUREMENT"	0.989	0.007
"IBIT Common Services / Logical Data Modeling"	"SYS GROUP MFG"	"TG STAFF"	0.554	0.003
"IT SPECIALIST: IT INFRASTRUCTURE"	"2"	"2"	0.996	0.996
"Technical Lead"	"0"	"0"	0.999	0.999
"Messaging Manager"	"2"	"2"	0.935	0.935
"IT Specialist, DW & BI"	"0"	"NONE"	0.390	0.069
"BCS Americas Marketing - Speakers Bureau, Client References"	"PUBLIC SECTOR"	"REAL ESTATE"	0.999	0.001
"Project Manager"	"SOFTWARE SALES"	"PUBLIC SECTOR"	0.242	0.010
"SWG Competitive Project Office"	"WW SALES"	"WW SALES"	0.976	0.976
"IT Specialist"	"PUBLIC SECTOR"	"0"	0.258	0.131
"Director,  Packaging and C4 Production Operations, IBM Systems and Technology Group"	"TG STAFF"	"TG STAFF"	0.998	0.998
"EXECUTIVE, HONG KONG HR"	"2"	"80"	0.792	0.111
"Diversity Communications"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.986	0.986
"PROF INFORMATION DEVELOPER"	"SOFTWARE GROUP"	"SOFTWARE GROUP"	0.996	0.996
"Corporate Archivist"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.715	0.715
"Communications"	"STRATEGIC OUTSOURCING"	"HUMAN RESOURCES"	0.905	0.001
"CLIENT MANAGER"	"2"	"2"	0.827	0.827
"Assistant to Phil Webber, VP HR STG"	"TG STAFF"	"SG&A"	0.615	0.162
"Security Access Services / HelpNow! ID Admin Deployment & Test, Team Lead"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	1.000	1.000
"NIIIP Project Office/Development Team Leader"	"WW SALES"	"SYS GROUP MFG"	0.844	0.008
"IT Architect - ebIS Portals, Content and  e-Commerce"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.998	0.998
"VP, Sales, IBM Korea"	"2"	"SOFTWARE SALES"	1.000	0.000
"Employee Communications Manager, IBM Nordic and IBM Sweden"	"NONE"	"NONE"	0.975	0.975
"Director, AMS Aetna Client"	"PUBLIC SECTOR"	"2"	0.785	0.026
"Manager of Tivoli Systems, South Region"	"IS"	"IS"	0.998	0.998
"Sr. Organization Leadership Consultant"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.967	0.967
"Logical Network Support"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.962	0.962
"Manager, SDF WW Services Enablement, ESW"	"SYS GROUP MFG"	"WW SALES"	0.888	0.000
"Business Development Manager"	"2"	"NONE"	0.449	0.017
"EMEA Region West CIS / CBO Program Manager"	"2"	"2"	1.000	1.000
"IBM Global Services/Network Services - Integrated Infrastructure & Utility Services Competency Lead"	"PUBLIC SECTOR"	"STRATEGIC OUTSOURCING"	0.994	0.006
"Business Unit Executive - Tier 1 Solution providers"	"SEC F&S OPS"	"REAL ESTATE"	0.964	0.000
"facilitator, course developer - IBM Global Services Institute"	"STRATEGIC OUTSOURCING"	"WW SALES"	0.965	0.012
"Human Factors"	"FINANCE"	"SG&A"	0.985	0.000
"Human Resources EMEA BCS"	"NONE"	"2"	0.943	0.056
"STAFF FINANCIAL ANALYST"	"2"	"2"	0.681	0.681
"WebSphere Business Integration Solution Specialist"	"WW SALES"	"WW SALES"	1.000	1.000
"IT Analyst Relations - Lotus Software"	"SOFTWARE GROUP"	"TG STAFF"	0.955	0.005
"Executive IT Architect"	"HUMAN RESOURCES"	"IS"	0.259	0.002
"Capacity Management/Technology Forecasting"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.769	0.769
"ADVISORY PRODUCT SERVICES PROF"	"80"	"80"	0.971	0.971
"Solution Sales Specialist & Alliance Manager"	"2"	"REAL ESTATE"	0.689	0.308
"Mgr. of Global Sector Sales Execution, ibm.com"	"SOFTWARE SALES"	"SOFTWARE SALES"	0.999	0.999
"HR Executive - Commercial Alliances"	"STRATEGIC OUTSOURCING"	"WW SALES"	0.887	0.067
"CONSULTING SALES SPECIALIST"	"2"	"2"	0.994	0.994
"Deal Support - Business Resilience and Continuity Services"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	0.999	0.999
"Director, Finance I/T"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.936	0.936
"Vice President, WW Integrated Marketing Communications"	"MARKETING"	"SOFTWARE SALES"	0.935	0.006
"Intel Integration Specialist"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.670	0.670
"Consult I/T Architect"	"2"	"2"	0.234	0.234
"Staff  Software Engineer"	"0"	"0"	0.931	0.931
"Consulting Education Specialist"	"HUMAN RESOURCES"	"2"	0.456	0.000
"Sprint Staffing Manager"	"PUBLIC SECTOR"	"REAL ESTATE"	0.285	0.150
"IT Specialist"	"IS"	"0"	0.258	0.111
"I/T SPECIALIST"	"2"	"2"	0.635	0.635
"Advisory Education Specialist - Knowledge Management Partner"	"NONE"	"PUBLIC SECTOR"	0.963	0.000
"SOFTWARE ENGINEER"	"2"	"2"	0.531	0.531
"Client Representative"	"2"	"NONE"	0.419	0.160
"Territory Solutions and Services Leader CT/UNY -  PeopleSoft"	"REAL ESTATE"	"REAL ESTATE"	1.000	1.000
"DataInterchange Support and Development"	"WW SALES"	"WW SALES"	0.893	0.893
"WW ISSL/Education Business Development"	"SOFTWARE GROUP"	"WW SALES"	0.548	0.448
"IBM MANAGER"	"SOFTWARE GROUP"	"SOFTWARE GROUP"	0.981	0.981
"Project Manager"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.242	0.242
"Senior Sales Specialist"	"STRATEGIC OUTSOURCING"	"2"	0.662	0.000
"Business Area Manager, Commercial Appl Systems"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.838	0.838
"Business Development Manager, Developer Relations"	"REAL ESTATE"	"WW SALES"	0.898	0.093
"Learning & Knowledge - C"	"2"	"PUBLIC SECTOR"	0.733	0.021
"VM/LINUX system support - Custom Services team"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.938	0.938
"SENIOR PROJECT MANAGER"	"0"	"SMB FINANCE"	0.332	0.004
"Client Solution Executive, Strategic Outsourcing"	"PUBLIC SECTOR"	"MS"	0.907	0.076
"SALES SPECIALIST (SC) (LOTUS)"	"REAL ESTATE"	"80"	0.376	0.059
"eServer pSeries Advocate Program Manager"	"TG STAFF"	"SG&A"	0.990	0.008
"Segment Exec - Cross Technology Business Continuity & Recovery Services (Network & Storage)"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	0.983	0.983
"Senior IT Specialist"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.284	0.284
"Manager, WBI Focused Technology Practice"	"WW SALES"	"WW SALES"	0.972	0.972
"Primary Server Architect IBM Canada Internal Infrastructure"	"FN"	"SG&A"	0.651	0.099
"AMS IT Specialist"	"IS"	"IS"	0.976	0.976
"SMB ebusiness Sales Account Team for Certified Used Equipment"	"SEC F&S OPS"	"REAL ESTATE"	0.894	0.005
"Java System Test"	"SG&A"	"WW SALES"	0.891	0.009
"Vice President, Global Delivery, IGS INDIA"	"NONE"	"STRATEGIC OUTSOURCING"	0.510	0.000
"Lotus Workplace Technical Evangelist"	"SOFTWARE GROUP"	"SOFTWARE GROUP"	0.954	0.954
"Project Executive, Business Transformation"	"HUMAN RESOURCES"	"SO"	0.813	0.000
"Sr. pSeries Sales Specialist"	"REAL ESTATE"	"REAL ESTATE"	0.949	0.949
"IBM Global Financing Director West Region EMEA"	"2"	"2"	0.998	0.998
"Regional Manager, Burlington and Poughkeepsie Safety/Well-being"	"HUMAN RESOURCES"	"TG STAFF"	0.748	0.001
"EXECUTIVE PROJECT MANAGER"	"80"	"SMB FINANCE"	0.969	0.004
"General Manager, On Demand Business"	"SG&A"	"SOFTWARE SALES"	0.910	0.000
"eServer Software Design and eServer Networking"	"SG&A"	"SG&A"	0.842	0.842
"eBHS Billing Analyst"	"SYS GROUP MFG"	"PUBLIC SECTOR"	0.285	0.237
"SW Central Region Channels Sales Executive"	"REAL ESTATE"	"REAL ESTATE"	0.740	0.740
"IT-specialist"	"2"	"NONE"	0.450	0.046
"IT Architect AMS/ebIS, Performance Testing"	"17"	"PUBLIC SECTOR"	0.617	0.002
"SLIC developer - LinkLoader http://w3.rchland.ibm.com/~brinker"	"SG&A"	"SG&A"	0.996	0.996
"iSeries System Chief Engineering Manager, STSM"	"SG&A"	"SG&A"	0.537	0.537
"Business Development Executive, SMB Financial Markets"	"REAL ESTATE"	"REAL ESTATE"	0.637	0.637
"Advisory Project Manager"	"2"	"0"	0.684	0.158
"Delivery Project Executive"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.888	0.888
"SMB Brand & Sales Execution - Latin America"	"REAL ESTATE"	"REAL ESTATE"	0.999	0.999
"Service Release Coordinator for Host On-Demand & Screen Customizer"	"WW SALES"	"STRATEGIC OUTSOURCING"	0.821	0.002
"Manager, ISST Americas Services Business Development"	"WW SALES"	"PUBLIC SECTOR"	0.812	0.098
"Program Director-PCD Marketing Strategy & Market Research"	"PC DIVISION"	"SOFTWARE SALES"	0.847	0.054
"Technical Sales Specialist-Storage-Technical Sales Support, Americas"	"REAL ESTATE"	"REAL ESTATE"	1.000	1.000
"Vice President, WW pSeries Sales /IBM Systems Group"	"TG STAFF"	"SG&A"	0.559	0.440
"Printing Systems/Product Solution Test Lead"	"FINANCE"	"FINANCE"	0.993	0.993
"Team Leader, Operations"	"2"	"0"	0.403	0.330
"Manager, Managed Services, Addenda and Qualification TSMs"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.806	0.806
"Program Manager, Diversity"	"RESEARCH"	"HUMAN RESOURCES"	0.965	0.000
"Strategic Outsourcing"	"STRATEGIC OUTSOURCING"	"MS"	0.972	0.000
"Lab Specialist/Pre-Prof. Engr"	"SG&A"	"2"	0.564	0.000
"General Auditor"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.349	0.349
"pSeries Sales Specialist - CAT, State Farm, U of IL, State of IL"	"REAL ESTATE"	"REAL ESTATE"	1.000	1.000
"Client Solutions Executive"	"SO"	"PUBLIC SECTOR"	0.969	0.001
"IT Specialist, Network Infrastructure Management"	"PUBLIC SECTOR"	"FN"	0.993	0.002
"USF NT Sys Mgmt"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.995	0.995
"Manager, Learning Solution Architecture"	"STRATEGIC OUTSOURCING"	"PUBLIC SECTOR"	0.932	0.005
"I/T Architect (eBI - EAD East, North)"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.964	0.964
"Americas Sales Transformation Mgr."	"HUMAN RESOURCES"	"REAL ESTATE"	1.000	0.000
"Human Resources Program Mgr Opportunity Marketplace"	"HUMAN RESOURCES"	"STRATEGIC OUTSOURCING"	0.505	0.000
"Workforce Research, Employee Survey Review"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.568	0.568
"Lead Engineer - Interoperability QA"	"WW SALES"	"SG&A"	0.540	0.011
"Manager, Blade Server Mechanical"	"SG&A"	"SG&A"	0.897	0.897
"Director, Strategy & Mar"	"2"	"2"	0.840	0.840
"Industrial Sector Lead, On Demand Workplace"	"PUBLIC SECTOR"	"NONE"	0.682	0.156
"Finance Analyst"	"HX"	"2"	0.817	0.000
"Territory Sales Manager Slovenia"	"NONE"	"2"	0.477	0.020
"Client Executive BPO"	"NONE"	"REAL ESTATE"	0.937	0.017
"BCS WW Professional Development"	"SALES & DISTRIBUTION"	"PUBLIC SECTOR"	0.526	0.438
"Americas CCO Community Leader, CRM/CCO Projects in COMM Sector"	"PUBLIC SECTOR"	"REAL ESTATE"	0.668	0.260
"Metal Mask Manufacturing"	"TG STAFF"	"SYS GROUP MFG"	0.720	0.192
"UNIX Systems Manager"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.728	0.728
"Director,User Technologies-IBM; Customer Satisfaction & Quality-SWG"	"WW SALES"	"WW SALES"	0.999	0.999
"Customer Solutions Test"	"SG&A"	"SG&A"	0.989	0.989
"GM, WW Distribution Sector"	"SOFTWARE SALES"	"SOFTWARE SALES"	0.930	0.930
"Advisory Software Engineer - P&A Solutions"	"WW SALES"	"SG&A"	0.621	0.171
"Netscape Mozilla OS/2"	"WW SALES"	"2"	0.767	0.107
"I/T Architect for On Demand, Business Line Management"	"STRATEGIC OUTSOURCING"	"PUBLIC SECTOR"	0.999	0.000
"Program Director - Integrated Identity Solutions"	"NONE"	"STRATEGIC OUTSOURCING"	0.488	0.000
"I/T Architect; Systems Engineering and Architecture;"	"SYS GROUP MFG"	"PUBLIC SECTOR"	0.994	0.001
"Director of Marketing, IBM Global Services, Americas"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	0.516	0.516
"Tivoli Data Warehouse manager"	"WW SALES"	"WW SALES"	0.996	0.996
"Problem Change Coordinator Alberta and Manitoba Accounts"	"FN"	"PUBLIC SECTOR"	0.926	0.000
"Manager of Finance"	"NONE"	"2"	0.980	0.012
"Director, SMB Mexico"	"4"	"PUBLIC SECTOR"	0.559	0.004
"SVP, Integrated Supply Chain"	"SYS GROUP MFG"	"SYS GROUP MFG"	0.995	0.995
"ADVISORY SOFTWARE ENGINEER"	"2"	"SOFTWARE GROUP"	0.662	0.335
"DM Tools Development:  IMS Database Recovery Facility and IMS Online Recovery Service"	"WW SALES"	"WW SALES"	0.986	0.986
"Adv. IT Specialist, zOS, MVS, CICS, DB2, WebSphere zOS, uss"	"2"	"REAL ESTATE"	0.430	0.004
"AIBO-Space Planning RF Service Lead and SDC-West Focal Point"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.999	0.999
"HR Manager, IGS"	"NONE"	"2"	0.620	0.008
"Cost Optimization, IGS Latin America, Support Analyst"	"WW SALES"	"STRATEGIC OUTSOURCING"	0.573	0.001
"Vice President, Development and Technical Support, Lotus Software"	"SOFTWARE GROUP"	"SOFTWARE GROUP"	0.833	0.833
"Systems Management and Integration - Advisory"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.981	0.981
"PSG Intranet Webmaster, Internal Communications"	"PC DIVISION"	"2"	0.728	0.245
"Sales Director - e-business on demand"	"SOFTWARE SALES"	"REAL ESTATE"	0.923	0.001
"Senior Consultant, Hospitality Consulting"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.586	0.586
"Manager CMOS Integration"	"TG STAFF"	"NONE"	0.961	0.000
"Project Manager, IBM Account"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.699	0.699
"Manager, Demonstration Strategy, Support & Distribution"	"WW SALES"	"WW SALES"	0.332	0.332
"Team lead, Strategic Growth Businesses internal and executive communications"	"TG STAFF"	"TG STAFF"	0.984	0.984
"South Island Sales Mgr"	"2"	"IS"	0.530	0.007
"Associate IT Architect"	"0"	"IS"	0.476	0.001
"Development Manager"	"NONE"	"2"	0.689	0.017
"Brand Manager,  Financial Services Sector, Americas"	"REAL ESTATE"	"REAL ESTATE"	0.896	0.896
"Finance and Planning Global Communications Sector"	"SOFTWARE SALES"	"SOFTWARE SALES"	0.944	0.944
"Business Development Executive, Retail on demand"	"REAL ESTATE"	"REAL ESTATE"	0.702	0.702
"IBM AMS"	"IS"	"2"	0.439	0.003
"Manager of skills development / Talent Management -EMEA Marketing Oper"	"2"	"2"	0.487	0.487
"Senior e-business Solutions PE"	"STRATEGIC OUTSOURCING"	"2"	0.865	0.009
"IT Specialist"	"IS"	"0"	0.258	0.111
"SAP Funtional Consultant"	"0"	"PUBLIC SECTOR"	0.629	0.034
"Healthcare Solutions Marketing Manager"	"SOFTWARE SALES"	"FINANCE"	0.434	0.062
"IT-Specialist"	"NONE"	"NONE"	0.702	0.702
"Financial Focal - Techline, Americas"	"REAL ESTATE"	"REAL ESTATE"	0.990	0.990
"Application Programmer"	"0"	"0"	0.980	0.980
"MANAGER  MARKETING"	"2"	"2"	0.986	0.986
"SOFTWARE ENGINEERING - SENIOR MANAGER"	"2"	"2"	0.980	0.980
"BUSINESS DEVELOPMENT SPECIALIST"	"2"	"2"	0.817	0.817
"Product Manager - IBM Software Group"	"WW SALES"	"WW SALES"	0.961	0.961
"HR Partner Sales and Services"	"NONE"	"NONE"	0.897	0.897
"CFO, IBM Engineering & Technology Services"	"SG&A"	"TG STAFF"	0.988	0.000
"Nordic Service Line Manager SSO/Application Hosting"	"NONE"	"2"	0.990	0.006
"EXECUTIVE  CONSULTING/PROF SERVICES"	"2"	"2"	0.999	0.999
"IMS Performance Management TOOLS"	"WW SALES"	"WW SALES"	0.990	0.990
"Director of Finance, Industrial Sector & Customer Solutions"	"SOFTWARE SALES"	"2"	0.886	0.001
"Manager, TotalStorage WW Customer Service and Support"	"SG&A"	"WW SALES"	0.970	0.007
"REAL ESTATE & SITE SERVICES ADMINISTRATION"	"CHIEF FINANCIAL OFFICER"	"2"	0.510	0.001
"Accredited Assistant to J.R. Bunting, M.J. Blatt, K.J. O'Hara, W.T. Mitchell"	"REAL ESTATE"	"WW SALES"	0.961	0.000
"Certified I/T Architect, Certified I/T Specialist"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.962	0.962
"Communications Manager"	"NONE"	"2"	0.599	0.008
"Linux on Power Development"	"SG&A"	"SG&A"	0.888	0.888
"ISC Education Program Manager"	"PROCUREMENT"	"SYS GROUP MFG"	0.969	0.008
"Senior IT Architect, Member of TEC Central Region"	"GS"	"REAL ESTATE"	0.996	0.000
"Print - IBM Global Services, West"	"PUBLIC SECTOR"	"STRATEGIC OUTSOURCING"	0.915	0.080
"STSM, IBM Account End to End Architect"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.502	0.502
"Senior I/T Specialist"	"2"	"2"	0.669	0.669
"Software Engineer"	"FINANCE"	"0"	0.482	0.024
"Manager, Electronic Design Automation"	"TG STAFF"	"6"	0.602	0.191
"SOFTWARE ENGINEER"	"2"	"2"	0.531	0.531
"ITS Business Consultant, SMB"	"NONE"	"NONE"	0.879	0.879
"Vice President, eServer Product Management"	"SG&A"	"SG&A"	0.841	0.841
"I/T DSM Support (Tivoli)"	"PUBLIC SECTOR"	"WW SALES"	0.986	0.009
"z/OS Advisory IT Specialist"	"NONE"	"NONE"	0.991	0.991
"National Manager - Middl"	"2"	"STRATEGIC OUTSOURCING"	0.376	0.034
